=== Epoch 0 ===
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.36 34.42 ]
Error: [-0.10 -0.36 -0.42 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.70 9.50 ]
Error: [0.12 0.30 0.50 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.49 21.10 26.67 ]
Error: [-0.49 -0.10 0.33 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.35 14.12 17.87 ]
Error: [-0.35 -0.12 0.13 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.21 16.87 21.51 ]
Error: [-0.21 0.13 0.49 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.51 23.98 30.45 ]
Error: [0.49 0.02 -0.45 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.50 26.92 33.33 ]
Error: [0.50 0.08 -0.33 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.27 5.89 7.50 ]
Error: [-0.27 0.11 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.60 33.81 40.44 ]
Error: [0.40 0.19 -0.44 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.89 45.34 54.85 ]
Error: [0.11 -0.34 0.15 ]
Success rate: 10/10

=== Epoch 4 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.11 28.36 34.43 ]
Error: [-0.11 -0.36 -0.43 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.70 9.51 ]
Error: [0.12 0.30 0.49 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.49 21.09 26.65 ]
Error: [-0.49 -0.09 0.35 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.38 14.16 17.92 ]
Error: [-0.38 -0.16 0.08 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.21 16.87 21.52 ]
Error: [-0.21 0.13 0.48 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.53 23.96 30.38 ]
Error: [0.47 0.04 -0.38 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.29 5.90 7.50 ]
Error: [-0.29 0.10 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.57 33.79 40.50 ]
Error: [0.43 0.21 -0.50 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.87 45.49 54.90 ]
Error: [0.13 -0.49 0.10 ]
Success rate: 10/10

=== Epoch 5 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.09 28.38 34.42 ]
Error: [-0.09 -0.38 -0.42 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.70 9.50 ]
Error: [0.12 0.30 0.50 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.49 21.08 26.63 ]
Error: [-0.49 -0.08 0.37 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.40 14.19 17.96 ]
Error: [-0.40 -0.19 0.04 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.22 16.88 21.52 ]
Error: [-0.22 0.12 0.48 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.52 23.95 30.36 ]
Error: [0.48 0.05 -0.36 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.31 5.91 7.50 ]
Error: [-0.31 0.09 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.59 33.79 40.48 ]
Error: [0.41 0.21 -0.48 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.88 45.49 54.89 ]
Error: [0.12 -0.49 0.11 ]
Success rate: 10/10

=== Epoch 6 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.38 34.42 ]
Error: [-0.10 -0.38 -0.42 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.71 9.50 ]
Error: [0.12 0.29 0.50 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.49 21.07 26.61 ]
Error: [-0.49 -0.07 0.39 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.42 14.22 17.99 ]
Error: [-0.42 -0.22 0.01 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.22 16.88 21.52 ]
Error: [-0.22 0.12 0.48 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.51 23.93 30.34 ]
Error: [0.49 0.07 -0.34 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.34 5.92 7.50 ]
Error: [-0.34 0.08 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.62 33.79 40.45 ]
Error: [0.38 0.21 -0.45 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.90 45.49 54.87 ]
Error: [0.10 -0.49 0.13 ]
Success rate: 10/10

=== Epoch 7 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.39 34.42 ]
Error: [-0.10 -0.39 -0.42 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.71 9.51 ]
Error: [0.12 0.29 0.49 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.49 21.06 26.60 ]
Error: [-0.49 -0.06 0.40 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.44 14.24 18.02 ]
Error: [-0.44 -0.24 -0.02 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.23 16.88 21.52 ]
Error: [-0.23 0.12 0.48 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.51 23.92 30.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.37 5.94 7.50 ]
Error: [-0.37 0.06 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.60 33.76 40.50 ]
Error: [0.40 0.24 -0.50 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.89 45.47 54.89 ]
Error: [0.11 -0.47 0.11 ]
Success rate: 10/10

=== Epoch 8 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.38 34.43 ]
Error: [-0.10 -0.38 -0.43 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.87 7.70 9.50 ]
Error: [0.13 0.30 0.50 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.48 21.05 26.58 ]
Error: [-0.48 -0.05 0.42 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.46 14.26 18.04 ]
Error: [-0.46 -0.26 -0.04 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.23 16.89 21.52 ]
Error: [-0.23 0.11 0.48 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.50 23.91 30.31 ]
Error: [0.50 0.09 -0.31 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.41 5.95 7.50 ]
Error: [-0.41 0.05 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.64 33.76 40.46 ]
Error: [0.36 0.24 -0.46 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.91 45.48 54.87 ]
Error: [0.09 -0.48 0.13 ]
Success rate: 10/10

=== Epoch 9 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.39 34.43 ]
Error: [-0.10 -0.39 -0.43 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.71 9.51 ]
Error: [0.12 0.29 0.49 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.48 21.04 26.57 ]
Error: [-0.48 -0.04 0.43 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.48 14.28 18.06 ]
Error: [-0.48 -0.28 -0.06 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.24 16.89 21.52 ]
Error: [-0.24 0.11 0.48 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.50 23.91 30.29 ]
Error: [0.50 0.09 -0.29 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.32 ]
Error: [0.49 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.45 5.98 7.50 ]
Error: [-0.45 0.02 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.65 33.74 40.49 ]
Error: [0.35 0.26 -0.49 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.92 45.45 54.88 ]
Error: [0.08 -0.45 0.12 ]
Success rate: 10/10
[1] + Done 
